desde,hasta,cantidad
4516,4992,908044
1964,3023,656558
44,1875,607141
3843,4983,961272
3142,4228,982968
3565,4880,196612
2712,3367,55736
2324,3236,545973
4089,4657,907665
3184,4264,532411
1421,4988,638262
4002,4775,209534
2688,3840,343280
4565,4941,672904
3688,4920,652778
221,4548,638989
1998,4386,708083
2679,3992,28761
4210,4577,287957
845,1638,74229
1076,2526,648198
3871,4521,625452
3122,3611,622362
1766,3183,992413
2081,4592,402414
2137,4779,884539
1611,3019,736730
888,1673,76552
3107,4756,480057
4077,4886,564192
2326,3338,397470
2440,3743,157016
530,1535,630086
2814,4767,381874
2361,3574,748642
4154,4707,76044
3826,4495,858963
4216,4876,179997
22,3324,868769
370,3113,975675
697,1561,684807
3191,4880,553785
2039,4168,276977
2529,3699,256704
3356,4978,862006
270,2380,658089
1228,3710,340094
4456,4986,574270
672,1877,217309
2708,4430,120436
3160,4298,55436
107,3699,183255
3130,4304,520484
74,3478,51730
1170,4333,374603
4324,4944,879978
4613,4988,458550
3858,4636,840394
299,2031,898993
3800,4377,686464
2826,4407,209335
2822,4154,933131
3883,4724,643823
1601,4714,463133
246,2703,827980
3016,4115,800794
78,3471,401080
266,4676,417504
891,4359,813641
4501,4963,708291
602,4209,844682
3446,4601,717692
4571,4974,734341
3502,4717,29605
1156,3102,616591
652,1104,874015
4450,4868,206285
2853,3407,494229
2696,4934,218180
215,2078,768217
3233,4309,586034
1369,2952,151802
3472,4555,476687
3942,4893,720376
1182,2179,981425
2030,3570,942526
4044,4416,579734
361,2205,630575
1132,2204,909513
2797,4390,911286
1162,1661,487864
506,2064,812946
3046,3805,706042
3587,4472,202396
3453,4489,476880
2289,4011,976161
19,3967,450606
4406,4900,900160
754,4457,525274
2841,4502,64279
3169,3610,908420
1137,1928,927178
1713,3940,917898
1768,2563,58201
4028,4770,970252
378,1901,130415
1524,4503,108681
4355,4850,777644
1394,2339,545542
2108,4525,953606
820,4482,416336
1559,2942,328946
3697,4206,267410
2595,3405,568886
841,4714,829108
2163,4819,402589
2571,3910,605407
1636,4719,314830
2517,4874,127080
1791,4385,814175
1727,3909,304058
3755,4186,748189
2964,4810,87940
1018,4893,130138
4248,4792,11391
4340,4831,315780
2004,2542,395702
275,1342,586436
604,2865,513424
4533,4910,375829
3419,3998,657088
3665,4720,110984
3993,4492,520482
3324,4788,988603
908,4868,431645
509,1318,818513
3659,4642,170478
4402,4859,950074
479,926,949644
1866,4302,790411
962,2471,247404
2930,4324,684409
1549,3322,226150
448,2898,800026
623,2169,88701
2565,3881,235735
1889,4856,521021
361,3263,986382
1585,2810,619488
2869,4590,327119
1945,4124,58106
2592,4128,128746
